Optimizing /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/large-bicycle-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/large-bicycle-1080p [24/07 13:28:07]
Tensorboard not available: not logging progress [24/07 13:28:07]
------------LLFF HOLD------------- [24/07 13:28:07]
Training progress:  98%|█████████▊| 29360/30000 [29:19<00:40, 15.80it/s, Loss=0.0629457, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29360/30000 [29:20<00:40, 15.80it/s, Loss=0.0555911, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29370/30000 [29:20<00:40, 15.65it/s, Loss=0.0555911, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29370/30000 [29:21<00:40, 15.65it/s, Loss=0.0596654, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29380/30000 [29:21<00:39, 15.61it/s, Loss=0.0596654, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29380/30000 [29:21<00:39, 15.61it/s, Loss=0.0550132, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29390/30000 [29:21<00:38, 15.67it/s, Loss=0.0550132, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29390/30000 [29:22<00:38, 15.67it/s, Loss=0.0548244, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29400/30000 [29:22<00:38, 15.73it/s, Loss=0.0548244, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29400/30000 [29:23<00:38, 15.73it/s, Loss=0.0524869, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29410/30000 [29:23<00:37, 15.71it/s, Loss=0.0524869, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29410/30000 [29:23<00:37, 15.71it/s, Loss=0.0590919, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29420/30000 [29:23<00:36, 15.68it/s, Loss=0.0590919, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29420/30000 [29:24<00:36, 15.68it/s, Loss=0.0644837, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29430/30000 [29:24<00:36, 15.78it/s, Loss=0.0644837, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29430/30000 [29:25<00:36, 15.78it/s, Loss=0.0581222, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29440/30000 [29:25<00:35, 15.60it/s, Loss=0.0581222, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29440/30000 [29:25<00:35, 15.60it/s, Loss=0.0496515, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29450/30000 [29:25<00:34, 15.87it/s, Loss=0.0496515, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29450/30000 [29:26<00:34, 15.87it/s, Loss=0.0661286, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29460/30000 [29:26<00:34, 15.63it/s, Loss=0.0661286, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29460/30000 [29:26<00:34, 15.63it/s, Loss=0.0509893, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29470/30000 [29:26<00:33, 15.66it/s, Loss=0.0509893, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29470/30000 [29:27<00:33, 15.66it/s, Loss=0.0641659, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29480/30000 [29:27<00:33, 15.61it/s, Loss=0.0641659, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29480/30000 [29:28<00:33, 15.61it/s, Loss=0.0697576, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29490/30000 [29:28<00:32, 15.66it/s, Loss=0.0697576, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29490/30000 [29:28<00:32, 15.66it/s, Loss=0.0670168, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29500/30000 [29:28<00:31, 15.73it/s, Loss=0.0670168, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29500/30000 [29:29<00:31, 15.73it/s, Loss=0.0617607, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29510/30000 [29:29<00:31, 15.73it/s, Loss=0.0617607, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29510/30000 [29:30<00:31, 15.73it/s, Loss=0.0545972, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29520/30000 [29:30<00:30, 15.72it/s, Loss=0.0545972, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29520/30000 [29:30<00:30, 15.72it/s, Loss=0.0569923, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29530/30000 [29:30<00:30, 15.65it/s, Loss=0.0569923, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29530/30000 [29:31<00:30, 15.65it/s, Loss=0.0503678, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29540/30000 [29:31<00:29, 15.46it/s, Loss=0.0503678, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29540/30000 [29:32<00:29, 15.46it/s, Loss=0.0574319, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29550/30000 [29:32<00:29, 15.50it/s, Loss=0.0574319, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29550/30000 [29:32<00:29, 15.50it/s, Loss=0.0705766, Depth Loss=0.0000000]
Training progress:  99%|█████████▊| 29560/30000 [29:32<00:28, 15.69it/s, Loss=0.0705766, Depth Loss=0.0000000]
Training progress:  99%|█████████▊| 29560/30000 [29:33<00:28, 15.69it/s, Loss=0.0770671, Depth Loss=0.0000000]
Training progress:  99%|█████████▊| 29570/30000 [29:33<00:27, 15.45it/s, Loss=0.0770671, Depth Loss=0.0000000]
Training progress:  99%|█████████▊| 29570/30000 [29:33<00:27, 15.45it/s, Loss=0.0563047, Depth Loss=0.0000000]
Training progress:  99%|█████████▊| 29580/30000 [29:33<00:27, 15.50it/s, Loss=0.0563047, Depth Loss=0.0000000]
Training progress:  99%|█████████▊| 29580/30000 [29:34<00:27, 15.50it/s, Loss=0.0560612, Depth Loss=0.0000000]
Training progress:  99%|█████████▊| 29590/30000 [29:34<00:26, 15.61it/s, Loss=0.0560612, Depth Loss=0.0000000]
Training progress:  99%|█████████▊| 29590/30000 [29:35<00:26, 15.61it/s, Loss=0.0579391, Depth Loss=0.0000000]
Training progress:  99%|█████████▊| 29600/30000 [29:35<00:25, 15.64it/s, Loss=0.0579391, Depth Loss=0.0000000]
Training progress:  99%|█████████▊| 29600/30000 [29:35<00:25, 15.64it/s, Loss=0.0676561, Depth Loss=0.0000000]
Training progress:  99%|█████████▊| 29610/30000 [29:35<00:24, 15.64it/s, Loss=0.0676561, Depth Loss=0.0000000]
Training progress:  99%|█████████▊| 29610/30000 [29:36<00:24, 15.64it/s, Loss=0.0532497, Depth Loss=0.0000000]
Training progress:  99%|█████████▊| 29620/30000 [29:36<00:24, 15.38it/s, Loss=0.0532497, Depth Loss=0.0000000]
Training progress:  99%|█████████▊| 29620/30000 [29:37<00:24, 15.38it/s, Loss=0.0657161, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 29630/30000 [29:37<00:23, 15.42it/s, Loss=0.0657161, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 29630/30000 [29:37<00:23, 15.42it/s, Loss=0.0715389, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 29640/30000 [29:37<00:23, 15.45it/s, Loss=0.0715389, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 29640/30000 [29:38<00:23, 15.45it/s, Loss=0.0647046, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 29650/30000 [29:38<00:22, 15.39it/s, Loss=0.0647046, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 29650/30000 [29:39<00:22, 15.39it/s, Loss=0.0530208, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 29660/30000 [29:39<00:21, 15.58it/s, Loss=0.0530208, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 29660/30000 [29:39<00:21, 15.58it/s, Loss=0.0677246, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 29670/30000 [29:39<00:20, 15.75it/s, Loss=0.0677246, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 29670/30000 [29:40<00:20, 15.75it/s, Loss=0.0594978, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 29680/30000 [29:40<00:20, 15.78it/s, Loss=0.0594978, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 29680/30000 [29:41<00:20, 15.78it/s, Loss=0.0508160, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 29690/30000 [29:41<00:19, 15.84it/s, Loss=0.0508160, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 29690/30000 [29:41<00:19, 15.84it/s, Loss=0.0535437, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 29700/30000 [29:41<00:18, 15.91it/s, Loss=0.0535437, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 29700/30000 [29:42<00:18, 15.91it/s, Loss=0.0584155, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 29710/30000 [29:42<00:18, 15.91it/s, Loss=0.0584155, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 29710/30000 [29:42<00:18, 15.91it/s, Loss=0.0559653, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 29720/30000 [29:42<00:17, 15.71it/s, Loss=0.0559653, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 29720/30000 [29:43<00:17, 15.71it/s, Loss=0.0625186, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 29730/30000 [29:43<00:17, 15.76it/s, Loss=0.0625186, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 29730/30000 [29:44<00:17, 15.76it/s, Loss=0.0702932, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 29740/30000 [29:44<00:16, 15.59it/s, Loss=0.0702932, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 29740/30000 [29:44<00:16, 15.59it/s, Loss=0.0576889, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 29750/30000 [29:44<00:16, 15.46it/s, Loss=0.0576889, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 29750/30000 [29:45<00:16, 15.46it/s, Loss=0.0622939, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 29760/30000 [29:45<00:15, 15.37it/s, Loss=0.0622939, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 29760/30000 [29:46<00:15, 15.37it/s, Loss=0.0488025, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 29770/30000 [29:46<00:14, 15.49it/s, Loss=0.0488025, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 29770/30000 [29:46<00:14, 15.49it/s, Loss=0.0546303, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 29780/30000 [29:46<00:14, 15.58it/s, Loss=0.0546303, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 29780/30000 [29:47<00:14, 15.58it/s, Loss=0.0600042, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 29790/30000 [29:47<00:13, 15.62it/s, Loss=0.0600042, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 29790/30000 [29:48<00:13, 15.62it/s, Loss=0.0534680, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 29800/30000 [29:48<00:12, 15.52it/s, Loss=0.0534680, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 29800/30000 [29:48<00:12, 15.52it/s, Loss=0.0679215, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 29810/30000 [29:48<00:12, 15.37it/s, Loss=0.0679215, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 29810/30000 [29:49<00:12, 15.37it/s, Loss=0.0701252, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 29820/30000 [29:49<00:11, 15.36it/s, Loss=0.0701252, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 29820/30000 [29:50<00:11, 15.36it/s, Loss=0.0575802, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 29830/30000 [29:50<00:10, 15.56it/s, Loss=0.0575802, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 29830/30000 [29:50<00:10, 15.56it/s, Loss=0.0526620, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 29840/30000 [29:50<00:10, 15.52it/s, Loss=0.0526620, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 29840/30000 [29:51<00:10, 15.52it/s, Loss=0.0682742, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 29850/30000 [29:51<00:09, 15.43it/s, Loss=0.0682742, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 29850/30000 [29:51<00:09, 15.43it/s, Loss=0.0600177, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 29860/30000 [29:51<00:09, 15.50it/s, Loss=0.0600177, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 29860/30000 [29:52<00:09, 15.50it/s, Loss=0.0592660, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 29870/30000 [29:52<00:08, 15.67it/s, Loss=0.0592660, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 29870/30000 [29:53<00:08, 15.67it/s, Loss=0.0614810, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 29880/30000 [29:53<00:07, 15.77it/s, Loss=0.0614810, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 29880/30000 [29:53<00:07, 15.77it/s, Loss=0.0530185, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 29890/30000 [29:53<00:06, 15.75it/s, Loss=0.0530185, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 29890/30000 [29:54<00:06, 15.75it/s, Loss=0.0692160, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 29900/30000 [29:54<00:06, 15.77it/s, Loss=0.0692160, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 29900/30000 [29:55<00:06, 15.77it/s, Loss=0.0621803, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 29910/30000 [29:55<00:05, 15.94it/s, Loss=0.0621803, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 29910/30000 [29:55<00:05, 15.94it/s, Loss=0.0538609, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 29920/30000 [29:55<00:05, 15.78it/s, Loss=0.0538609, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 29920/30000 [29:56<00:05, 15.78it/s, Loss=0.0542918, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 29930/30000 [29:56<00:04, 15.66it/s, Loss=0.0542918, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 29930/30000 [29:57<00:04, 15.66it/s, Loss=0.0524343, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 29940/30000 [29:57<00:03, 15.82it/s, Loss=0.0524343, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 29940/30000 [29:57<00:03, 15.82it/s, Loss=0.0610817, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 29950/30000 [29:57<00:03, 15.69it/s, Loss=0.0610817, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 29950/30000 [29:58<00:03, 15.69it/s, Loss=0.0575601, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 29960/30000 [29:58<00:02, 15.69it/s, Loss=0.0575601, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 29960/30000 [29:58<00:02, 15.69it/s, Loss=0.0544201, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 29970/30000 [29:58<00:01, 15.88it/s, Loss=0.0544201, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 29970/30000 [29:59<00:01, 15.88it/s, Loss=0.0562390, Depth Loss=0.0000000]
Training progress: 100%|█████████▉| 29980/30000 [29:59<00:01, 15.87it/s, Loss=0.0562390, Depth Loss=0.0000000]
