Optimizing /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/large-bonsai-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/large-bonsai-1080p [24/07 13:05:39]
Tensorboard not available: not logging progress [24/07 13:05:39]
------------LLFF HOLD------------- [24/07 13:05:40]
Training progress:  78%|███████▊  | 23250/30000 [14:19<03:53, 28.88it/s, Loss=0.0207167, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23250/30000 [14:20<03:53, 28.88it/s, Loss=0.0216145, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23260/30000 [14:20<03:53, 28.90it/s, Loss=0.0216145, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23260/30000 [14:20<03:53, 28.90it/s, Loss=0.0183194, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23270/30000 [14:20<03:53, 28.79it/s, Loss=0.0183194, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23270/30000 [14:21<03:53, 28.79it/s, Loss=0.0196592, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23280/30000 [14:21<03:52, 28.84it/s, Loss=0.0196592, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23280/30000 [14:21<03:52, 28.84it/s, Loss=0.0186191, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23290/30000 [14:21<03:51, 29.03it/s, Loss=0.0186191, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23290/30000 [14:21<03:51, 29.03it/s, Loss=0.0198542, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23300/30000 [14:21<03:50, 29.05it/s, Loss=0.0198542, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23300/30000 [14:22<03:50, 29.05it/s, Loss=0.0229456, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23310/30000 [14:22<03:49, 29.17it/s, Loss=0.0229456, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23310/30000 [14:22<03:49, 29.17it/s, Loss=0.0195930, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23320/30000 [14:22<03:50, 28.99it/s, Loss=0.0195930, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23320/30000 [14:22<03:50, 28.99it/s, Loss=0.0214043, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23330/30000 [14:22<03:49, 29.05it/s, Loss=0.0214043, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23330/30000 [14:23<03:49, 29.05it/s, Loss=0.0195656, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23340/30000 [14:23<03:49, 29.06it/s, Loss=0.0195656, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23340/30000 [14:23<03:49, 29.06it/s, Loss=0.0197451, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23350/30000 [14:23<03:48, 29.06it/s, Loss=0.0197451, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23350/30000 [14:23<03:48, 29.06it/s, Loss=0.0172037, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23360/30000 [14:23<03:47, 29.18it/s, Loss=0.0172037, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23360/30000 [14:24<03:47, 29.18it/s, Loss=0.0212338, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23370/30000 [14:24<03:47, 29.13it/s, Loss=0.0212338, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23370/30000 [14:24<03:47, 29.13it/s, Loss=0.0227416, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23380/30000 [14:24<03:47, 29.11it/s, Loss=0.0227416, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23380/30000 [14:24<03:47, 29.11it/s, Loss=0.0200732, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23390/30000 [14:24<03:48, 28.96it/s, Loss=0.0200732, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23390/30000 [14:25<03:48, 28.96it/s, Loss=0.0195842, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23400/30000 [14:25<03:47, 28.98it/s, Loss=0.0195842, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23400/30000 [14:25<03:47, 28.98it/s, Loss=0.0165332, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23410/30000 [14:25<03:47, 28.93it/s, Loss=0.0165332, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23410/30000 [14:25<03:47, 28.93it/s, Loss=0.0184991, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23420/30000 [14:25<03:45, 29.24it/s, Loss=0.0184991, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23420/30000 [14:26<03:45, 29.24it/s, Loss=0.0218350, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23430/30000 [14:26<03:45, 29.17it/s, Loss=0.0218350, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23430/30000 [14:26<03:45, 29.17it/s, Loss=0.0239116, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23440/30000 [14:26<03:44, 29.25it/s, Loss=0.0239116, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23440/30000 [14:26<03:44, 29.25it/s, Loss=0.0174096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23450/30000 [14:26<03:43, 29.27it/s, Loss=0.0174096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23450/30000 [14:27<03:43, 29.27it/s, Loss=0.0207246, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23460/30000 [14:27<03:44, 29.16it/s, Loss=0.0207246, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23460/30000 [14:27<03:44, 29.16it/s, Loss=0.0209584, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23470/30000 [14:27<03:43, 29.22it/s, Loss=0.0209584, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23470/30000 [14:27<03:43, 29.22it/s, Loss=0.0206370, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23480/30000 [14:27<03:43, 29.15it/s, Loss=0.0206370, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23480/30000 [14:28<03:43, 29.15it/s, Loss=0.0193003, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23490/30000 [14:28<03:43, 29.16it/s, Loss=0.0193003, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23490/30000 [14:28<03:43, 29.16it/s, Loss=0.0170226, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23500/30000 [14:28<03:44, 28.89it/s, Loss=0.0170226, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23500/30000 [14:28<03:44, 28.89it/s, Loss=0.0205159, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23510/30000 [14:28<03:43, 28.99it/s, Loss=0.0205159, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23510/30000 [14:29<03:43, 28.99it/s, Loss=0.0203756, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23520/30000 [14:29<03:44, 28.92it/s, Loss=0.0203756, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23520/30000 [14:29<03:44, 28.92it/s, Loss=0.0223106, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23530/30000 [14:29<03:42, 29.12it/s, Loss=0.0223106, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23530/30000 [14:29<03:42, 29.12it/s, Loss=0.0189687, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23540/30000 [14:29<03:44, 28.78it/s, Loss=0.0189687, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23540/30000 [14:30<03:44, 28.78it/s, Loss=0.0192135, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23550/30000 [14:30<03:43, 28.85it/s, Loss=0.0192135, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23550/30000 [14:30<03:43, 28.85it/s, Loss=0.0174206, Depth Loss=0.0000000]
Training progress:  79%|███████▊  | 23560/30000 [14:30<03:44, 28.71it/s, Loss=0.0174206, Depth Loss=0.0000000]
Training progress:  79%|███████▊  | 23560/30000 [14:31<03:44, 28.71it/s, Loss=0.0172450, Depth Loss=0.0000000]
Training progress:  79%|███████▊  | 23570/30000 [14:31<03:44, 28.68it/s, Loss=0.0172450, Depth Loss=0.0000000]
Training progress:  79%|███████▊  | 23570/30000 [14:31<03:44, 28.68it/s, Loss=0.0176032, Depth Loss=0.0000000]
Training progress:  79%|███████▊  | 23580/30000 [14:31<03:45, 28.47it/s, Loss=0.0176032, Depth Loss=0.0000000]
Training progress:  79%|███████▊  | 23580/30000 [14:31<03:45, 28.47it/s, Loss=0.0176999, Depth Loss=0.0000000]
Training progress:  79%|███████▊  | 23590/30000 [14:31<03:43, 28.74it/s, Loss=0.0176999, Depth Loss=0.0000000]
Training progress:  79%|███████▊  | 23590/30000 [14:32<03:43, 28.74it/s, Loss=0.0200286, Depth Loss=0.0000000]
Training progress:  79%|███████▊  | 23600/30000 [14:32<03:45, 28.38it/s, Loss=0.0200286, Depth Loss=0.0000000]
Training progress:  79%|███████▊  | 23600/30000 [14:32<03:45, 28.38it/s, Loss=0.0180999, Depth Loss=0.0000000]
Training progress:  79%|███████▊  | 23610/30000 [14:32<03:44, 28.52it/s, Loss=0.0180999, Depth Loss=0.0000000]
Training progress:  79%|███████▊  | 23610/30000 [14:32<03:44, 28.52it/s, Loss=0.0197404, Depth Loss=0.0000000]
Training progress:  79%|███████▊  | 23620/30000 [14:32<03:43, 28.49it/s, Loss=0.0197404, Depth Loss=0.0000000]
Training progress:  79%|███████▊  | 23620/30000 [14:33<03:43, 28.49it/s, Loss=0.0183619, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23630/30000 [14:33<03:43, 28.51it/s, Loss=0.0183619, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23630/30000 [14:33<03:43, 28.51it/s, Loss=0.0193234, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23640/30000 [14:33<03:43, 28.40it/s, Loss=0.0193234, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23640/30000 [14:33<03:43, 28.40it/s, Loss=0.0187055, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23650/30000 [14:33<03:45, 28.18it/s, Loss=0.0187055, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23650/30000 [14:34<03:45, 28.18it/s, Loss=0.0171520, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23660/30000 [14:34<03:44, 28.29it/s, Loss=0.0171520, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23660/30000 [14:34<03:44, 28.29it/s, Loss=0.0198863, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23670/30000 [14:34<03:44, 28.23it/s, Loss=0.0198863, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23670/30000 [14:34<03:44, 28.23it/s, Loss=0.0217494, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23680/30000 [14:34<03:43, 28.23it/s, Loss=0.0217494, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23680/30000 [14:35<03:43, 28.23it/s, Loss=0.0174187, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23690/30000 [14:35<03:43, 28.26it/s, Loss=0.0174187, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23690/30000 [14:35<03:43, 28.26it/s, Loss=0.0196204, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23700/30000 [14:35<03:44, 28.06it/s, Loss=0.0196204, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23700/30000 [14:35<03:44, 28.06it/s, Loss=0.0177673, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23710/30000 [14:35<03:42, 28.31it/s, Loss=0.0177673, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23710/30000 [14:36<03:42, 28.31it/s, Loss=0.0195042, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23720/30000 [14:36<03:40, 28.43it/s, Loss=0.0195042, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23720/30000 [14:36<03:40, 28.43it/s, Loss=0.0181821, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23730/30000 [14:36<03:38, 28.63it/s, Loss=0.0181821, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23730/30000 [14:36<03:38, 28.63it/s, Loss=0.0184552, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23740/30000 [14:36<03:37, 28.77it/s, Loss=0.0184552, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23740/30000 [14:37<03:37, 28.77it/s, Loss=0.0177691, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23750/30000 [14:37<03:36, 28.88it/s, Loss=0.0177691, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23750/30000 [14:37<03:36, 28.88it/s, Loss=0.0233984, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23760/30000 [14:37<03:38, 28.60it/s, Loss=0.0233984, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23760/30000 [14:38<03:38, 28.60it/s, Loss=0.0208317, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23770/30000 [14:38<03:37, 28.67it/s, Loss=0.0208317, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23770/30000 [14:38<03:37, 28.67it/s, Loss=0.0179637, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23780/30000 [14:38<03:35, 28.80it/s, Loss=0.0179637, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23780/30000 [14:38<03:35, 28.80it/s, Loss=0.0186690, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23790/30000 [14:38<03:37, 28.61it/s, Loss=0.0186690, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23790/30000 [14:39<03:37, 28.61it/s, Loss=0.0196365, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23800/30000 [14:39<03:36, 28.66it/s, Loss=0.0196365, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23800/30000 [14:39<03:36, 28.66it/s, Loss=0.0182201, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23810/30000 [14:39<03:35, 28.75it/s, Loss=0.0182201, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23810/30000 [14:39<03:35, 28.75it/s, Loss=0.0217634, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23820/30000 [14:39<03:32, 29.04it/s, Loss=0.0217634, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23820/30000 [14:40<03:32, 29.04it/s, Loss=0.0193304, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23830/30000 [14:40<03:32, 29.06it/s, Loss=0.0193304, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23830/30000 [14:40<03:32, 29.06it/s, Loss=0.0201136, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23840/30000 [14:40<03:33, 28.80it/s, Loss=0.0201136, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23840/30000 [14:40<03:33, 28.80it/s, Loss=0.0216839, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23850/30000 [14:40<03:34, 28.72it/s, Loss=0.0216839, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23850/30000 [14:41<03:34, 28.72it/s, Loss=0.0190095, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23860/30000 [14:41<03:35, 28.54it/s, Loss=0.0190095, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23860/30000 [14:41<03:35, 28.54it/s, Loss=0.0170305, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23870/30000 [14:41<03:31, 28.97it/s, Loss=0.0170305, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23870/30000 [14:41<03:31, 28.97it/s, Loss=0.0192796, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23880/30000 [14:41<03:32, 28.83it/s, Loss=0.0192796, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23880/30000 [14:42<03:32, 28.83it/s, Loss=0.0179259, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23890/30000 [14:42<03:31, 28.92it/s, Loss=0.0179259, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23890/30000 [14:42<03:31, 28.92it/s, Loss=0.0190946, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23900/30000 [14:42<03:30, 29.01it/s, Loss=0.0190946, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23900/30000 [14:42<03:30, 29.01it/s, Loss=0.0173689, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23910/30000 [14:42<03:30, 28.98it/s, Loss=0.0173689, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23910/30000 [14:43<03:30, 28.98it/s, Loss=0.0180684, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23920/30000 [14:43<03:28, 29.15it/s, Loss=0.0180684, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23920/30000 [14:43<03:28, 29.15it/s, Loss=0.0188461, Depth Loss=0.0000000]
