Optimizing /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/small-garden-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/small-garden-1080p [24/07 13:05:42]
Tensorboard not available: not logging progress [24/07 13:05:42]
------------LLFF HOLD------------- [24/07 13:05:43]
Training progress:  94%|█████████▎| 28120/30000 [26:35<01:49, 17.16it/s, Loss=0.0332555, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28130/30000 [26:35<01:48, 17.19it/s, Loss=0.0332555, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28130/30000 [26:36<01:48, 17.19it/s, Loss=0.0345593, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28140/30000 [26:36<01:48, 17.20it/s, Loss=0.0345593, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28140/30000 [26:36<01:48, 17.20it/s, Loss=0.0343483, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28150/30000 [26:36<01:47, 17.16it/s, Loss=0.0343483, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28150/30000 [26:37<01:47, 17.16it/s, Loss=0.0349094, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28160/30000 [26:37<01:47, 17.14it/s, Loss=0.0349094, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28160/30000 [26:37<01:47, 17.14it/s, Loss=0.0351002, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28170/30000 [26:37<01:46, 17.11it/s, Loss=0.0351002, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28170/30000 [26:38<01:46, 17.11it/s, Loss=0.0341276, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28180/30000 [26:38<01:45, 17.21it/s, Loss=0.0341276, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28180/30000 [26:39<01:45, 17.21it/s, Loss=0.0405924, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28190/30000 [26:39<01:45, 17.21it/s, Loss=0.0405924, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28190/30000 [26:39<01:45, 17.21it/s, Loss=0.0339554, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28200/30000 [26:39<01:45, 17.13it/s, Loss=0.0339554, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28200/30000 [26:40<01:45, 17.13it/s, Loss=0.0405873, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28210/30000 [26:40<01:44, 17.15it/s, Loss=0.0405873, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28210/30000 [26:40<01:44, 17.15it/s, Loss=0.0394469, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28220/30000 [26:40<01:43, 17.16it/s, Loss=0.0394469, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28220/30000 [26:41<01:43, 17.16it/s, Loss=0.0410353, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28230/30000 [26:41<01:42, 17.19it/s, Loss=0.0410353, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28230/30000 [26:42<01:42, 17.19it/s, Loss=0.0324777, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28240/30000 [26:42<01:42, 17.14it/s, Loss=0.0324777, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28240/30000 [26:42<01:42, 17.14it/s, Loss=0.0399507, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28250/30000 [26:42<01:42, 17.12it/s, Loss=0.0399507, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28250/30000 [26:43<01:42, 17.12it/s, Loss=0.0438965, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28260/30000 [26:43<01:41, 17.17it/s, Loss=0.0438965, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28260/30000 [26:43<01:41, 17.17it/s, Loss=0.0389868, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28270/30000 [26:43<01:40, 17.24it/s, Loss=0.0389868, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28270/30000 [26:44<01:40, 17.24it/s, Loss=0.0372215, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28280/30000 [26:44<01:39, 17.21it/s, Loss=0.0372215, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28280/30000 [26:44<01:39, 17.21it/s, Loss=0.0389411, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28290/30000 [26:44<01:39, 17.25it/s, Loss=0.0389411, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28290/30000 [26:45<01:39, 17.25it/s, Loss=0.0338845, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28300/30000 [26:45<01:38, 17.29it/s, Loss=0.0338845, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28300/30000 [26:46<01:38, 17.29it/s, Loss=0.0386957, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28310/30000 [26:46<01:37, 17.26it/s, Loss=0.0386957, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28310/30000 [26:46<01:37, 17.26it/s, Loss=0.0388475, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28320/30000 [26:46<01:37, 17.25it/s, Loss=0.0388475, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28320/30000 [26:47<01:37, 17.25it/s, Loss=0.0403531, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28330/30000 [26:47<01:36, 17.23it/s, Loss=0.0403531, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28330/30000 [26:47<01:36, 17.23it/s, Loss=0.0366996, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28340/30000 [26:47<01:37, 17.11it/s, Loss=0.0366996, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28340/30000 [26:48<01:37, 17.11it/s, Loss=0.0368195, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28350/30000 [26:48<01:36, 17.16it/s, Loss=0.0368195, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28350/30000 [26:49<01:36, 17.16it/s, Loss=0.0323701, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28360/30000 [26:49<01:35, 17.20it/s, Loss=0.0323701, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28360/30000 [26:49<01:35, 17.20it/s, Loss=0.0408890, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28370/30000 [26:49<01:34, 17.22it/s, Loss=0.0408890, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28370/30000 [26:50<01:34, 17.22it/s, Loss=0.0323404, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28380/30000 [26:50<01:33, 17.26it/s, Loss=0.0323404, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28380/30000 [26:50<01:33, 17.26it/s, Loss=0.0369601, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28390/30000 [26:50<01:33, 17.24it/s, Loss=0.0369601, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28390/30000 [26:51<01:33, 17.24it/s, Loss=0.0433094, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28400/30000 [26:51<01:32, 17.28it/s, Loss=0.0433094, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28400/30000 [26:51<01:32, 17.28it/s, Loss=0.0427345, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28410/30000 [26:51<01:31, 17.31it/s, Loss=0.0427345, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28410/30000 [26:52<01:31, 17.31it/s, Loss=0.0403838, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28420/30000 [26:52<01:31, 17.31it/s, Loss=0.0403838, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28420/30000 [26:53<01:31, 17.31it/s, Loss=0.0354260, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28430/30000 [26:53<01:30, 17.26it/s, Loss=0.0354260, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28430/30000 [26:53<01:30, 17.26it/s, Loss=0.0418034, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28440/30000 [26:53<01:30, 17.22it/s, Loss=0.0418034, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28440/30000 [26:54<01:30, 17.22it/s, Loss=0.0386098, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28450/30000 [26:54<01:29, 17.27it/s, Loss=0.0386098, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28450/30000 [26:54<01:29, 17.27it/s, Loss=0.0402300, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28460/30000 [26:54<01:29, 17.18it/s, Loss=0.0402300, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28460/30000 [26:55<01:29, 17.18it/s, Loss=0.0323953, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28470/30000 [26:55<01:28, 17.24it/s, Loss=0.0323953, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28470/30000 [26:55<01:28, 17.24it/s, Loss=0.0362603, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28480/30000 [26:55<01:28, 17.19it/s, Loss=0.0362603, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28480/30000 [26:56<01:28, 17.19it/s, Loss=0.0328307, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28490/30000 [26:56<01:27, 17.17it/s, Loss=0.0328307, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28490/30000 [26:57<01:27, 17.17it/s, Loss=0.0421717, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28500/30000 [26:57<01:27, 17.17it/s, Loss=0.0421717, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28500/30000 [26:57<01:27, 17.17it/s, Loss=0.0328269, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28510/30000 [26:57<01:26, 17.13it/s, Loss=0.0328269, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28510/30000 [26:58<01:26, 17.13it/s, Loss=0.0356444, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28520/30000 [26:58<01:26, 17.17it/s, Loss=0.0356444, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28520/30000 [26:58<01:26, 17.17it/s, Loss=0.0355029, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28530/30000 [26:58<01:25, 17.19it/s, Loss=0.0355029, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28530/30000 [26:59<01:25, 17.19it/s, Loss=0.0377669, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28540/30000 [26:59<01:24, 17.18it/s, Loss=0.0377669, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28540/30000 [27:00<01:24, 17.18it/s, Loss=0.0326155, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28550/30000 [27:00<01:24, 17.20it/s, Loss=0.0326155, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28550/30000 [27:00<01:24, 17.20it/s, Loss=0.0353488, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28560/30000 [27:00<01:23, 17.19it/s, Loss=0.0353488, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28560/30000 [27:01<01:23, 17.19it/s, Loss=0.0373385, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28570/30000 [27:01<01:23, 17.17it/s, Loss=0.0373385, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28570/30000 [27:01<01:23, 17.17it/s, Loss=0.0335889, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28580/30000 [27:01<01:22, 17.26it/s, Loss=0.0335889, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28580/30000 [27:02<01:22, 17.26it/s, Loss=0.0338957, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28590/30000 [27:02<01:22, 17.15it/s, Loss=0.0338957, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28590/30000 [27:02<01:22, 17.15it/s, Loss=0.0380503, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28600/30000 [27:02<01:21, 17.25it/s, Loss=0.0380503, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28600/30000 [27:03<01:21, 17.25it/s, Loss=0.0353526, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28610/30000 [27:03<01:20, 17.35it/s, Loss=0.0353526, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28610/30000 [27:04<01:20, 17.35it/s, Loss=0.0363801, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28620/30000 [27:04<01:19, 17.29it/s, Loss=0.0363801, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28620/30000 [27:04<01:19, 17.29it/s, Loss=0.0383785, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28630/30000 [27:04<01:19, 17.27it/s, Loss=0.0383785, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28630/30000 [27:05<01:19, 17.27it/s, Loss=0.0352503, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28640/30000 [27:05<01:18, 17.27it/s, Loss=0.0352503, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28640/30000 [27:05<01:18, 17.27it/s, Loss=0.0439796, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28650/30000 [27:05<01:18, 17.24it/s, Loss=0.0439796, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28650/30000 [27:06<01:18, 17.24it/s, Loss=0.0337196, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28660/30000 [27:06<01:18, 17.15it/s, Loss=0.0337196, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28660/30000 [27:07<01:18, 17.15it/s, Loss=0.0327353, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28670/30000 [27:07<01:17, 17.09it/s, Loss=0.0327353, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28670/30000 [27:07<01:17, 17.09it/s, Loss=0.0441854, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28680/30000 [27:07<01:16, 17.15it/s, Loss=0.0441854, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28680/30000 [27:08<01:16, 17.15it/s, Loss=0.0353604, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28690/30000 [27:08<01:16, 17.17it/s, Loss=0.0353604, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28690/30000 [27:08<01:16, 17.17it/s, Loss=0.0343396, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28700/30000 [27:08<01:15, 17.21it/s, Loss=0.0343396, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28700/30000 [27:09<01:15, 17.21it/s, Loss=0.0340275, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28710/30000 [27:09<01:14, 17.20it/s, Loss=0.0340275, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28710/30000 [27:09<01:14, 17.20it/s, Loss=0.0367207, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28720/30000 [27:09<01:14, 17.19it/s, Loss=0.0367207, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28720/30000 [27:10<01:14, 17.19it/s, Loss=0.0376166, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28730/30000 [27:10<01:13, 17.18it/s, Loss=0.0376166, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28730/30000 [27:11<01:13, 17.18it/s, Loss=0.0372521, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28740/30000 [27:11<01:13, 17.19it/s, Loss=0.0372521, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28740/30000 [27:11<01:13, 17.19it/s, Loss=0.0368875, Depth Loss=0.0000000]
